ATR1,ATR2,ATR3,ATR4,ATR5,ATR6,LV1,LV2,LV3,LV4,LV5,LV6,RV1,RV2,RV3,RV4,RV5,RV6,AOR1,AOR2,AOR3,AOR4,AOR5,AOR6,transcript,gene
0.090618281,0.071415108,0.115748181,0.031637083,0.06912136,0.01031894,0.051337583,0.059159634,0.036642952,0.053946214,0.055919531,0.120696156,0.04259789,0.055662888,0.099252093,0.022118551,0.012047102,0.035296419,20.80199456,6.984998877,9.23755947,3.601033797,11.03431378,3.276132255,uc007sur,Chdh
4.452675824,4.488379698,4.43093911,4.274982927,4.033918153,3.923647097,6.420782871,5.577200174,6.947319511,5.537774717,5.359605842,4.638918103,4.551310853,4.68781022,5.582930213,4.100890601,3.14217372,2.920827941,1.228182676,5.345863511,4.432440724,7.261469941,2.864875194,6.823502041,uc008opu,Chmp4c
7.246160784,6.457624343,8.374147871,4.910815275,4.354957092,4.779797936,9.714338917,8.745675261,9.329266756,6.047682451,4.925566401,4.941063687,7.276906276,7.762449327,8.730206247,6.212667959,3.235383133,4.029403904,1.080878047,1.545237499,1.225388465,1.228271479,0.666121237,0.675790506,uc008kwa,Ckap5
10.78338902,9.999868492,13.14196988,7.351619871,7.565550827,8.178706976,14.40170447,13.52689336,14.81481444,9.264087434,7.554777523,7.782356981,11.49297251,12.16585848,12.75349131,9.163922588,5.497583581,6.01900393,1.858252654,2.297122223,1.919062191,2.056588098,1.208074819,1.317531789,uc008kwb,Ckap5
10.76417562,9.300825196,11.85591391,6.742909317,5.795522577,7.161564176,13.76789515,12.72292595,13.97134652,8.358478921,6.588006382,6.721939364,10.28043133,11.30321202,12.33091974,8.622950031,4.644970006,5.040425361,1.537686161,2.25020062,1.851232678,1.658290308,0.942744601,0.881281259,uc008kwc,Ckap5
15.33121983,15.6726139,17.53093685,12.60889519,14.18790268,13.7851275,19.10816521,19.6719052,19.952497,14.72560613,14.40738817,14.67393994,17.41448628,17.78554936,18.56449502,15.46461536,13.12643271,13.31263168,7.121845943,8.689370657,9.560034889,8.923381471,6.565662549,8.132091194,uc008kwe,Ckap5
15.34433433,15.78102313,17.65505443,12.65571347,14.24837893,13.81152213,19.17770808,19.82129293,20.03999347,14.76709273,14.48636902,14.72766897,17.46029564,17.89026909,18.70118779,15.51868145,13.149355,13.33978672,7.135623372,8.678635217,9.589130248,8.872943185,6.536864284,8.158107574,uc008kwd,Ckap5
19.56776395,19.83428088,20.76388492,18.41590548,19.98126609,20.25837096,22.11812026,26.04309994,24.30678266,20.75395016,21.5911752,23.39051352,23.35716636,23.60865621,24.0741005,22.74923948,23.12645449,23.96540636,14.21611259,19.72424572,21.93384214,20.21836496,16.36669761,19.4244825,uc008kwf,Ckap5
0.018791117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181939437,0,0.092987976,0,0.028683204,0,uc009eew,Clec2g
9.774918331,9.259716931,9.414590101,8.564919458,9.874130032,9.479264102,9.808651425,11.30314677,10.30485633,8.431485747,8.606129904,7.995781399,9.556444661,9.978128901,9.798224559,8.76597316,8.742005342,8.781572831,5.266411611,8.976977733,6.605536808,8.184345344,7.23973173,8.602868703,uc009bid,Cnot4
15.60608721,16.03376915,19.03245699,15.92933945,16.96644218,17.27977611,23.50022107,26.64096038,25.98174848,19.93917161,17.48991782,19.37401405,23.18096375,25.44417768,24.2247834,17.35758072,19.27796028,19.68307829,12.49293416,13.87541683,12.82281748,15.25310125,14.97990211,10.15991797,uc009lmq,Cnot7
19.91499943,20.77478603,24.87088956,20.98434311,21.96490599,22.35135448,30.99767753,35.29570967,34.13343643,25.97345503,22.8128422,25.2368815,29.95960926,33.53433537,32.05840613,22.51518024,25.5808635,26.0392075,16.29221917,17.80781393,16.45237081,20.20731755,19.67308384,12.80903015,uc009lms,Cnot7
20.55768271,21.15232543,25.24087968,20.92730476,22.17937627,22.71191915,30.96291829,35.09565627,34.23462678,26.30187118,22.86688388,25.48354174,30.2759171,33.40411343,31.91464883,22.84382753,25.42804057,25.819863,16.38981637,18.18146547,16.71839247,20.03094911,19.58192571,13.11729514,uc009lmr,Cnot7
21.13097237,21.74219782,25.94476909,21.51090203,22.79788991,23.34528375,31.82637752,36.07436467,35.18932376,27.03534834,23.50456995,26.19419824,31.12021801,34.33564998,32.80464886,23.48087064,26.13714932,26.53989846,16.84687723,18.68848984,17.1846163,20.55067716,20.12800455,13.48309559,uc009lmt,Cnot7
13.44928315,15.26285951,18.35027898,13.20603005,11.79759359,13.24751735,18.36266771,16.94595729,17.58426634,16.21322134,12.86407406,15.01965303,16.43784007,18.50533991,17.67682389,11.90002857,10.54916128,13.09646141,10.23992594,8.842713325,8.349486081,7.398796268,8.864926334,5.088488537,uc009lmu,Cnot7
1.125596024,0.763229645,0.911044317,0.781083285,0.761424999,0.558384181,0.555601545,0.512204627,0.346997654,0.43787511,0.302594862,0.489838294,0.557061149,0.406628237,0.469943621,0.598445649,0.407437177,0.413828862,0.787695371,0.933274394,0.926498382,0.293561158,0.714472532,0.35043698,uc012ehz,Col28a1
50.43476601,40.83299228,37.46445833,44.25636885,45.47530884,39.39168257,15.01191675,17.54847583,15.79969992,16.40358882,15.84517596,16.27363897,14.41866776,45.12446443,26.34641224,14.72499054,14.36515447,46.25218906,33.13718157,10.80134034,14.46274385,11.51558497,13.6961976,15.37693379,uc007qvy,Ctla2a
49.00515202,39.67361522,36.34134963,42.86948593,44.0548882,38.25917858,14.59643763,17.01431948,15.36241762,15.94959291,15.40663504,15.82323964,14.01960777,43.82996305,25.49524577,14.18152738,13.91822015,44.97208478,32.22005637,10.50239574,14.06246397,11.19687249,13.31713314,14.95135223,uc007qvx,Ctla2a
8.851936484,8.893018759,9.217222617,7.383138534,8.594560386,8.92395928,6.935908986,7.729203311,6.958957241,6.040249498,6.200661404,6.064979526,6.693251411,7.231033309,6.299446166,6.239314176,6.12589794,4.825454795,8.57062603,6.386894571,6.899677164,5.442086257,5.169023726,5.203282183,uc009jfw,Ctr9
11.52006452,10.71538024,11.1083382,9.973958274,11.56089191,10.7583945,7.709591642,8.296106875,8.212708196,7.76260922,7.571081787,8.040112876,7.819932389,8.359141771,7.361677746,7.797753766,7.942682664,7.141368427,12.42691203,11.85497225,11.518745,10.58746491,10.67571503,11.14265912,uc009jfx,Ctr9
0.113784883,0,0,0,0,0,0,0,0.04217651,0,0,0,0.04903072,0,0,0.038188106,0,0.040626633,0.055084426,0,0.028153266,0,0,0,uc007cno,Ctse
32.30083692,29.35683867,26.5141365,34.14173267,32.37737786,36.33481624,15.79653367,17.6778161,15.38846165,23.49012934,18.57251996,20.61978749,15.71045649,15.05954827,14.90918908,21.07851881,20.91811131,20.33408182,146.6447272,90.53699589,99.46023319,99.86972124,142.938103,107.2178669,uc008ofd,Ctsz
9.014131885,9.051786067,10.20632324,7.862677096,8.227975896,8.769294034,9.31391528,9.883536128,9.393466684,7.498046989,7.585733443,7.505480255,8.234128186,8.984248275,9.078770904,7.436304144,7.185679667,7.082676057,5.03836924,6.916573508,7.063867913,6.595556075,5.985548878,6.522080601,uc009mru,Cyld
9.055567473,8.918077922,10.09468035,7.751584922,8.193810751,8.76121974,9.386386897,9.993260396,9.43921293,7.547252046,7.574966015,7.566647223,8.3244988,9.097684735,9.183659385,7.392315828,7.20543238,7.202462059,5.036310585,6.934619303,7.151740868,6.690022021,6.082888821,6.530818459,uc009mrv,Cyld
9.164854829,9.178075603,10.36959475,7.977492393,8.358622866,8.908680279,9.462444088,10.04049136,9.541959197,7.604487539,7.702760077,7.630977429,8.371808892,9.111029786,9.216641717,7.560644643,7.305829539,7.176329194,5.122614496,7.032223726,7.16481292,6.701722108,6.063566297,6.631134606,uc009mrt,Cyld
7.377727119,7.516675259,8.505245842,6.729429074,6.974680377,7.470265108,7.824646895,8.166366932,7.776294799,6.607866002,6.582977072,6.489732185,7.26952514,7.634685071,7.53466263,6.521785615,6.47694736,6.662089714,4.633470069,6.428567808,6.524329363,6.439681908,5.806009312,6.236500386,uc009mrx,Cyld
4.127026422,5.175511238,5.297106776,3.635340879,3.602071982,3.688920549,4.719262228,4.834055732,4.930877169,3.520322789,3.365779136,3.251318172,3.660324514,4.277595442,4.392967137,3.899793194,3.398501665,3.032928322,2.191910055,2.955066297,2.894856813,2.053847588,2.171218083,2.63104459,uc009mry,Cyld
5.337320899,5.172638883,4.125428493,7.095218508,5.839824626,5.588409804,1.501010246,0.982790737,1.745031321,1.553383291,1.346998438,1.758290014,1.792734583,1.368557409,1.483944829,1.616757655,1.921274461,2.345450147,4.955694964,5.652153387,5.63451113,7.053959559,6.580279357,6.834744793,uc012apb,Cyp4f17
1.531704019,1.605159137,1.300185795,1.973181037,1.615190177,2.234331076,2.017792544,2.172074444,2.457875851,2.973107874,3.142183348,2.906205712,1.754489447,1.860281649,1.880443022,2.446691201,2.495111178,2.492163452,2.590604429,2.924438744,2.264300021,1.387233327,4.772243046,1.891777498,uc009llf,D8Ertd82e
13.84564528,16.23491123,11.55164661,19.36337007,17.68324947,17.40986905,8.811178387,8.161270813,9.057897311,13.65542647,14.21529517,13.01849228,11.03572275,9.697744004,10.44589706,12.71386929,13.49837257,13.37331925,26.81127414,35.03405693,28.77905597,39.86520238,37.38209132,42.83170859,uc009rqi,Dalrd3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007nwy,Dbpht2
19.32285135,19.2284763,20.80124356,17.55080369,19.64937252,18.57499199,16.21972892,16.88390265,16.8965514,13.86975356,13.51284718,15.94279388,16.97801854,17.92634304,16.13375876,15.27460557,16.77037973,15.81356228,24.45194045,24.46044129,27.21813614,23.21323793,22.88252097,24.28749922,uc007fho,Ddx50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009lac,Defb12
1.27002894,0.932363911,1.344549572,1.230331004,1.316597332,1.218208154,0.228167034,0.27936494,0.237500617,0.237263439,0.155332029,0.270792657,0.197212453,0.154619132,0.344625322,0.21504147,0.184052954,0.39218243,2.525804554,0.77306229,1.302244948,0.439865692,1.257471656,0.349200143,uc008qwa,Dennd2d
1.251194817,0.929704879,1.312783454,1.201263396,1.285491609,1.203420217,0.222776396,0.272764708,0.231889464,0.23165789,0.151662179,0.264394952,0.192553142,0.150966125,0.336483258,0.209960934,0.179704548,0.382916789,2.476946651,0.754798041,1.271478313,0.429473494,1.227762827,0.340949995,uc012cvr,Dennd2d
1.28210378,0.952671896,1.345213875,1.230938875,1.330969157,1.218810035,0.228279765,0.279502967,0.237617959,0.249874383,0.174834871,0.270926448,0.19730989,0.154695525,0.344795591,0.215147716,0.184143889,0.392376196,2.604637426,0.784337819,1.30288835,0.440083017,1.258092936,0.349372673,uc008qwb,Dennd2d
4.196989635,4.413739976,2.988032601,3.930414329,4.865765475,4.266042704,2.615472618,2.371655723,2.44830416,2.928594556,3.152479102,3.295519927,2.668297664,2.556897673,3.232877184,3.140440175,3.119099466,3.684898942,5.662409107,8.315287783,6.911595393,7.371913878,7.377843861,12.85373275,uc008jez,Dnm1
3.591872265,4.232793927,3.24980211,3.807753474,4.238113259,3.679012348,2.844603647,2.418212752,2.773739826,2.858474175,3.396908301,3.099302312,2.902056482,2.654492769,3.245627577,3.139302847,3.720643269,3.713818778,4.40149472,5.874881306,5.573016813,4.581564332,4.854490395,7.958795062,uc029twn,Dnm1
3.220700068,3.683756979,2.643501684,3.456648119,3.596265259,3.297956567,2.457325496,1.864372729,2.088038209,2.526055686,2.930178228,2.636057332,2.216294809,2.184444714,2.788514298,2.794775975,3.11604163,2.95574859,3.604477958,4.836243203,4.532839469,3.670390914,3.82263574,6.115868358,uc008jfc,Dnm1
3.070307071,3.511881753,2.560032785,3.234370108,3.407604292,3.098055886,2.320820938,1.878227658,2.170757717,2.528728761,2.798120681,2.499076843,2.376531046,2.093761221,2.68871179,2.671527464,2.951724873,2.943623872,3.550765766,4.599096057,4.304807054,3.531743707,3.84039944,6.060365568,uc008jfd,Dnm1
2.802675236,3.225093062,2.280435747,2.949378294,3.180088396,2.885960443,2.06355867,1.547114848,1.848513116,2.133580875,2.471153382,2.248140256,1.891049241,1.792630122,2.415344324,2.410141313,2.654589138,2.535553106,3.032287396,4.176232169,3.859645488,3.032005764,3.174297194,5.045725471,uc029two,Dnm1
3.008302215,3.564906937,2.626331794,3.179724686,3.47356447,3.024927405,2.321886653,1.843233101,2.18924726,2.424808401,2.833549023,2.488352502,2.378530179,2.107249725,2.660121602,2.649137822,2.986662535,2.956259008,3.447140082,4.530535801,4.343064632,3.448321721,3.749385037,5.921787044,uc029twp,Dnm1
4.239437376,3.41948832,3.814114757,2.548333054,2.474511693,3.694131142,2.894631008,2.435569675,3.826083918,3.218747826,2.127010783,2.78363403,3.558296285,3.238145306,3.375518665,3.563251087,1.293841552,1.948042199,0.606783219,0.561301068,0.547275297,0.314939636,0.337626638,0.375035954,uc009qxd,Dopey1
1.641720807,1.469110795,1.724948534,1.156730846,1.190227499,1.641817006,1.4026161,1.483216549,1.825604229,1.430537985,0.966109746,1.178777015,1.506139676,1.538681248,1.722732752,1.493002205,0.600203854,0.831987011,0.282016524,0.239384882,0.209653348,0.188513868,0.151570244,0.183670205,uc012gxo,Dopey1
3.041403137,3.078739372,3.185080385,2.357788107,2.241684079,3.147108329,2.707623224,2.903114959,3.613132523,2.865823871,2.019617166,2.320606807,2.930450023,2.910218232,3.368421001,2.814975622,1.215514822,1.56481269,0.457259123,0.557282376,0.448707737,0.363117826,0.216264107,0.331949141,uc009qxe,Dopey1
4.084920431,3.893718622,4.296957603,3.354026108,3.168242857,4.14434877,3.732060014,4.247600398,4.713742363,3.611028705,2.791654864,3.333022618,4.109838293,3.621862196,4.654297625,3.598014223,1.919150994,2.032676683,0.590581072,0.791533578,0.621977175,0.513205883,0.394997578,0.64959812,uc009qxf,Dopey1
4.799104446,5.115152585,5.158556432,4.439732832,4.610325973,4.576949042,4.673986205,5.160146382,5.391719065,4.178770788,3.708585164,4.049082538,4.520149599,4.725202676,5.297517256,4.377238749,3.04245584,3.45823004,1.371125249,1.929929053,1.505363246,1.2820081,1.240925976,1.358210158,uc009qxg,Dopey1
5.546040331,5.846896727,6.273143352,5.11504172,5.460644795,5.712795259,5.361497059,5.835562362,5.948857194,4.694943579,4.576519284,4.544727392,5.208600485,5.332784037,5.696742688,4.902220269,4.575099737,4.337583234,2.955351307,4.494784094,4.237328775,3.908604885,3.500202812,4.053601163,uc009qxj,Dopey1
2.20278572,2.550760822,2.793115832,2.253812836,2.11999809,2.718926024,2.364699552,2.470971893,2.932262618,2.018069448,2.15555529,1.993293822,2.438810486,2.411833129,2.867014821,2.223271269,1.716461293,1.308919065,0.295787313,0.826249,0.461481064,0.480769233,0.294515395,0.520462645,uc009qxh,Dopey1
4.437355962,4.339213203,5.432560208,3.478978431,4.122546319,4.942782353,4.382320993,4.344351883,4.143276163,3.468832694,3.804167864,3.322420557,4.234382686,4.108319481,3.829246369,3.50411938,3.996740004,3.442804256,2.794850179,3.857410469,4.270089214,3.476075795,3.070243295,3.578465233,uc009qxk,Dopey1
5.721364161,6.48500421,7.007176848,5.626045161,6.293320488,6.698056123,5.853175074,5.949124674,6.264630292,5.049897795,5.712631413,4.964821168,5.92167975,5.803417645,5.791559892,5.077100175,6.442228554,5.539796651,5.190805559,8.160291829,7.856124623,7.47574427,6.946403122,7.956296786,uc009qxl,Dopey1
5.719332607,6.784020615,7.207204264,5.889638193,6.247312221,6.875156171,6.131894423,6.138744416,6.405526037,5.201764538,6.053001605,5.250153396,6.254003399,5.900561567,5.945987387,5.13931582,6.767501772,5.752941496,5.463145087,8.515122497,8.216755726,7.815131984,7.263369479,8.218642454,uc012gxp,Dopey1
0.055132533,0,0,0.052932359,0,0.069058936,0.034357395,0,0.081743647,0,0,0,0,0,0.099635875,0.037006797,0.040312285,0,0.026690223,0,0.054564747,0.039250359,0.0210389,0.076483726,uc009net,Dpep3
11.73467505,12.225956,12.21898882,11.78318587,12.62781471,13.2154691,11.98033119,11.19919565,11.24189479,14.40192019,14.51114601,13.57173098,12.75073743,12.1375762,11.30297853,12.59447042,13.53949575,14.07961606,12.56791495,16.33338602,15.66268116,16.56613322,16.42136743,17.80822745,uc007syd,Dph3
