"gene","tissueA1","tissueA2","tissueA3","tissueB1","tissueB2","tissueB3"
"CCDC51",479,390,883,527,539,509
"ARF1",17613,26204,33341,24216,25289,14001
"CTD-2194D22.4",0,0,0,0,0,0
"C19orf48",540,1017,669,726,958,914
"CLEC14A",5481,1334,1864,2231,5989,3110
"ACBD4",800,639,1332,2038,1901,1877
"TNFAIP8L3",503,4134,4167,3061,2830,848
"ZZEF1",4363,4168,4993,6008,6807,6061
"LOC101928809",0,0,0,0,0,1
"CT47A5",0,0,0,0,0,0
"AP1M2",12,0,0,0,10,20
"DCAF12L1",2,0,2,0,34,0
"MIR1202",0,0,0,0,0,0
"LOC101929148",0,0,0,0,0,0
"LIPN",4,4,0,4,12,4
"SYNPR-AS1",0,0,0,0,0,0
"ATXN2L",5353,9128,9661,8757,7521,9996
"SLX4",585,563,670,663,1026,762
"TBX5-AS1",87,20,47,91,86,65
"NIP7",683,834,607,577,1141,628
"ARHGEF40",4578,3714,6028,4957,6567,5721
"NPC1L1",55,98,287,224,152,135
"C1orf216",1177,1633,2273,2011,2040,1784
"SPATA31A1",0,0,0,0,0,0
"TRMT10C",1008,318,371,803,1057,607
"KRTDAP",15,1,2,25,10,1
"MIR4437",0,0,0,0,0,0
"SDAD1P1",161,97,93,197,296,38
"HADH",9303,2356,3827,4812,4677,2058
"LINC02201",0,0,0,0,0,0
"WFDC12",0,0,0,0,0,0
"ZNF613",235,187,241,403,339,264
"C6",1560,490,837,991,13602,1375
"FOXD2",79,213,426,295,57,149
"LINC02076",21,17,21,6,33,41
"METTL2A",648,509,606,568,610,338
"EFNB1",5055,2054,1725,2596,5225,3249
"POLR3D",1190,3026,1884,1360,2245,1254
"TLN2",3907,2755,2887,3285,6119,2629
"MED15P9",0,0,0,0,0,0
"HLA-A",17082,17325,10462,26929,29713,24969
"MIR133A1HG",939,17,50,122,52,138
"MED22",1760,2736,3301,3258,3025,3078
"FAM53B",3220,1640,1088,2259,2533,2035
"C4orf47",11,17,16,40,27,41
"RARRES2",3263,2789,5416,6289,9572,6860
"MIR4798",0,0,0,0,0,0
"WI2-2373I1.2",0,3,0,0,0,0
"CCL22",16,12,0,0,28,36
"WIZ",3698,6815,7348,6137,6110,4216
"UBE2O",2312,2087,2371,2134,2317,1980
"PGF",1047,2010,1859,4002,1523,1088
"ERICH3-AS1",0,0,0,0,0,0
"LINC01856",1,0,0,0,0,0
"ANKRD65",263,121,126,87,637,514
"SERPINF1",17307,23047,21086,18641,60590,28237
"ASB8",2643,901,1621,2143,1975,1456
"DNM1",1036,550,1310,394,1816,2131
"MIR4518",0,0,0,0,0,0
"PIH1D1",1357,1621,2012,2572,2111,1780
"PDZD8",1162,2305,2035,1819,1900,769
"CNDP1",5,2,2,6,29,21
"NCKAP5L",2621,2352,2847,3485,3198,3337
"SQOR",1538,3358,3542,3455,2534,2411
"EVX1",7,0,0,15,4,0
"PRAMEF10",0,0,0,0,0,0
"DSCR10",0,0,0,0,0,0
"TOMM5",1550,2584,2475,1897,1966,1496
"ELL2",2783,15997,11284,10392,13742,3607
"DDR2",6029,11921,11949,18027,27091,6659
"SYTL5",23,0,4,2,10,6
"APOE",11099,4083,5001,9581,17956,10803
"VAT1",8981,7135,12822,11891,18024,9079
"COX7B2",0,0,0,0,0,0
"LLPH-AS1",2,4,8,10,4,0
"MIR1972-2",0,0,0,0,0,0
"HINT3",1788,2282,2402,3347,2052,998
"PEBP1",17220,10881,16498,16171,18399,8794
"B3GNT8",195,105,267,267,205,200
"CLEC18B",6,15,69,120,9,28
"USP31",2301,1108,1114,1088,1686,1653
"ABCD1",1285,950,1841,2487,2147,1366
"SNORD121B",0,0,0,0,0,0
"PCDHB4",257,384,442,264,829,219
"IGSF5",121,9,10,2,14,2
"RFPL4B",0,0,0,0,3,2
"MIR3611",0,0,0,0,0,0
"LOC101927666",0,2,0,0,0,0
"LOC101928381",0,0,0,2,0,0
"SNORD115-37",0,0,0,0,0,0
"CFLAR",16665,7827,9410,13170,16222,11848
"CACNA1E",28,8,2,0,47,4
"ADAT3",55,93,134,67,124,194
"CRLF3",692,511,549,915,958,1053
"HLA-DRB5",47,176,3219,167,5189,1196
"TAF10",1394,1544,1770,1423,1706,2114
"FOXS1",514,1320,3471,2367,1054,520
"CNPY2",1621,2018,2627,3023,2403,1706
"SCGN",386,6,34,127,658,10
"BPHL",420,161,190,166,431,366
"DOCK10",983,1094,1508,3322,1111,1980
"ZNF667",459,223,372,761,758,406
"CYP4F22",12,0,12,14,12,17
"SNORA63C",0,3,4,5,0,1
"MFSD14B",2396,2356,3289,3290,3776,2529
"TMPPE",92,137,53,40,90,67
"CDRT1",22,34,17,10,25,35
"HACD1",2932,1480,3335,2191,1774,850
"GLIS3-AS1",3,5,3,2,0,2
"FPR1",282,634,599,248,916,934
"PLA2G12B",0,0,1,2,0,3
"MOGS",2547,3558,3109,3873,3265,4630
"NOV",1039,24482,54435,17552,8363,7415
"TLL2",71,11,15,19,17,4
"C1QTNF2",272,526,1234,1090,1017,599
"USP20",1702,2610,2980,4126,3303,3389
"S100A16",3969,6776,4981,3657,4103,3966
"CWC15",2014,1448,2027,2388,2110,1690
"HMGN1",3602,3703,2917,3758,4027,5568
"PRR29-AS1",17,4,2,2,9,14
"IGLON5",20,48,4,10,70,26
"CFL1P1",9,20,17,31,36,31
"TATDN2",2267,3762,3622,2960,3543,2793
"LINC02476",0,0,0,0,0,0
"TOR2A",570,311,395,456,720,1003
"CLDN3",10,2,0,8,2,7
"FAM3B",45,61,14,16,102,76
"SYNGR1",1694,432,846,1063,3216,1864
"DHDH",20,1,0,4,25,16
"FEM1B",4162,4788,4854,5865,6635,3789
"PQLC1",2673,3020,2993,3802,4556,3049
"RNF34",1147,735,1231,1268,1315,1154
"ST3GAL6-AS1",74,15,4,39,28,16
"PATL2",135,17,19,66,101,154
"DUSP28",436,169,288,379,454,448
"LOC100133286",0,1,1,3,5,4
"LINC00572",0,0,0,0,0,2
"KCNQ1-AS1",1,0,0,4,5,4
"TSFM",1156,1139,1046,934,919,728
"DUSP15",102,267,302,381,86,566
"PROZ",8,6,15,9,11,5
"LUZP2",21,26,129,583,27,2
"TICAM2",407,420,567,1029,481,542
"IMP4",1307,3152,2540,1666,1588,1319
"JPH1",695,220,530,527,164,68
"TFDP2",1215,780,1105,1627,1740,707
"MPV17L",340,187,149,227,537,203
"ZCCHC11",2218,1663,2170,2578,2820,2314
"ATP6V1C2",180,83,107,62,153,224
"MIR511",0,0,0,0,0,0
"DNAJC21",2770,2861,3424,3470,2958,1591
"CDC6",75,99,107,54,173,115
"OR8G1",0,0,0,0,0,0
"MRPL46",420,200,271,309,272,211
"ZNF846",468,246,495,819,792,588
"PGAP2",854,663,529,565,774,741
"COL15A1",12157,24639,14031,11016,12399,15574
"XIAP",1987,1696,1927,2118,2894,1598
"MS4A13",0,1,0,0,0,0
"TPRN",451,381,463,726,454,375
"LINC01393",12,2,2,16,4,9
"LINC01804",0,0,0,0,0,0
"SLC35D2",890,916,952,882,1311,861
"NR1H2",4658,6276,9097,9587,7453,4020
"ASB4",198,6,4,0,20,7
"TDRKH-AS1",6,5,9,1,9,8
"GPC3",1824,2336,2214,3119,5774,2413
"LINC02178",0,0,0,0,0,0
"MIR4445",0,0,0,0,0,0
"TREML2",24,0,2,7,27,27
"PSD2-AS1",0,2,0,0,0,0
"MIR670",0,0,0,0,0,0
"TMEM63C",14,2,7,11,27,20
"PNMA8B",172,72,159,260,781,412
"MANEA-AS1",110,99,117,244,118,193
"ZC3H11A",9679,6222,8298,9001,14138,10714
"CBR4",1906,646,887,1177,1713,1106
"PTBP1",7502,13087,12182,11854,13688,10781
"IL11",2,8,8,18,8,6
"MIR548AS",0,0,0,0,0,0
"ZNF729",0,2,0,0,0,2
"LOC105375843",0,0,0,0,0,0
"MTG1",924,949,892,821,1195,1634
"AK3",6538,2996,3482,5466,5929,2936
"P3H2-AS1",2,0,1,0,5,0
"BAG1",2719,3343,3495,3098,3398,1903
"MRPS36",1932,757,1147,1326,1167,509
"ATP6V1A",2044,1543,1574,2211,2859,1751
"ATXN2-AS",1,11,11,17,1,11
"SYNGR3",18,12,7,26,52,39
"KRTAP20-1",0,0,0,0,0,0
"SLC39A12",4,9,1,0,10,9
"TRPM6",184,38,30,23,173,416
"SNORD114-13",0,0,0,0,0,0
"HOXA10",4,6,6,5,8,7
"SESN3",2328,3855,6468,15570,4250,4717
"LINC01864",0,1,0,1,2,0
"RGS4",111,1233,990,3560,1053,1640
"SMNDC1",1541,1568,2046,2355,2283,1525
"WNT8A",0,0,0,0,0,0
"BRWD1",4064,2620,2996,4795,5246,4203
"LINC01445",0,0,0,0,0,0
"CRP",121,26,16,22,8,89
"WDR19",1169,1933,2575,4130,3193,2040
"VPS13D",8691,7842,8185,8084,9573,5143
"ZNF547",146,47,63,146,283,213
"DGKE",1855,551,764,1145,1795,1659
"DIAPH1",5658,7013,8377,7448,5969,4948
"COLEC10",19,17,5,18,6,0
"ICE1",2603,2376,2936,3519,4607,2276
"MLLT1",805,2657,2204,1823,1919,1023
"RIC1",2043,1641,2125,2709,3783,2170
"REEP3",2832,2751,3681,4870,4339,1712
"URGCP",2476,2095,3645,3166,3445,3250
"H2BFWT",0,2,0,0,1,0
"ANKK1",29,18,4,18,94,75
"GPR87",0,0,0,0,0,2
"ZNF480",546,352,422,467,889,540
"HAAO",415,766,1022,2056,839,1011
"DAP3",3298,3743,3299,2747,4016,2671
"FAM135A",881,667,733,896,1181,989
"MIR3148",0,0,0,0,0,0
"KRT10",1756,810,1076,1246,1369,871
"FSTL5",5,13,1,0,8,9
"DCTN1-AS1",5,1,3,6,4,6
"FTSJ3",2601,3190,3876,3141,3485,2914
"BPNT1",892,738,1129,1135,1077,550
"TRIM49B",0,0,0,0,0,0
"MIR3909",0,1,1,0,0,0
"CREB3L1",2572,959,899,1085,2126,1081
"RNF167",3589,3604,5982,5696,4712,3001
"FRMPD3",20,52,33,14,243,168
"PJA1",1094,1100,1855,1696,1693,1297
"TAAR6",0,0,0,0,0,0
"DSP",14544,498,857,501,649,509
"CCDC92",4637,3558,5734,4533,5591,2560
"TRIM43B",0,0,0,0,0,0
"LINC00867",0,0,2,0,0,0
"GNPNAT1",347,777,606,454,622,288
"PURB",2773,2435,2852,3762,4555,2739
"OR4D1",0,0,0,0,0,0
"MIR627",0,0,0,0,0,0
"FRMD5",908,84,30,33,77,24
"TK2",1795,1566,2387,3425,3351,2667
"YEATS2",1714,2670,2281,2136,2537,2167
"TNK1",200,182,230,297,391,599
"MIR3199-1",0,0,0,0,0,0
"ACSL1",21880,13020,11821,5075,29898,5174
"LOC101928718",1896,380,707,814,2254,1324
"ARMC3",2,4,2,14,12,0
"LL22NC01-81G9.3",0,0,0,0,0,0
"FHIT",199,63,92,158,163,191
"SNORD56B",0,0,0,0,0,0
"RNVU1-6",0,0,2,0,1,0
"C1orf210",2,2,0,7,6,6
"SMC3",2331,2537,3509,3822,4188,2094
"SWSAP1",172,49,105,184,219,196
"LINC01841",0,2,0,0,4,3
"THRB",1492,2269,3810,4745,3245,1931
"TAS2R14",201,91,107,222,137,233
"RCAN3",488,225,188,396,597,410
"SCAMP1-AS1",225,185,189,400,261,394
"RRM2B",1505,1281,1468,2652,2520,1138
"TRIP6",2725,3231,4898,6012,4705,4141
"ARFIP1",1503,1628,1959,2509,2359,1726
"SEMA3F",2578,2238,5407,2566,3914,2762
"SERP2",308,257,366,513,313,151
"RAB6B",2362,1015,994,736,1002,649
"CENPH",123,142,98,89,169,138
"MIR4779",0,0,0,0,0,0
"ZNF383",277,153,185,275,366,233
"ZNF598",1910,3682,3175,3263,3219,3250
"MUM1",2574,2913,3581,4338,4032,3702
"SDHD",6348,3499,4288,4269,5413,2571
"RPS29",8402,8477,10185,10349,13743,11626
"MIR3157",0,0,0,0,0,0
"TBC1D8-AS1",25,32,22,70,32,57
"OR51L1",0,0,0,0,0,0
"RAB23",315,1838,2395,1848,1888,685
"DYNC2LI1",712,535,867,1082,1228,1008
"CSNK1G1",843,777,789,1037,1159,699
"CERS2",2582,5328,6580,5465,6121,2297
"TUBGCP6",4626,5393,6032,8428,7487,8006
"IQSEC1",5355,5496,8573,9246,11464,5025
"GPCPD1",2964,5673,3581,4158,4986,5284
"AANAT",10,6,4,18,41,5
"LOC101928521",14,4,3,3,14,23
"RUVBL1",1239,1931,1882,1432,1328,973
"AGGF1",1862,1115,1395,1805,2609,1414
"GCNT1",424,292,280,311,513,521
"GJC3",39,16,21,18,85,30
"PLEKHG3",3569,6444,10234,8308,4958,4725
"ABCA13",2,2,4,2,7,0
"KLHL36",869,748,870,1062,1253,749
"GYPB",0,0,2,0,0,1
"MIR450A1",0,0,0,0,0,0
"CSDC2",12107,5399,16938,20965,2656,2903
"STEAP3-AS1",19,20,41,39,29,33
"UQCRC1",16670,5642,9715,7179,5917,3561
"MIR891B",0,0,0,0,0,0
"NUS1",1998,2975,3689,2849,3693,1760
"CR2",0,0,0,20,6,25
"RABGEF1",100,114,165,232,145,96
"RNA5S13",0,0,0,0,0,0
"MIR204",0,0,0,0,0,0
"DYNLRB2",12,5,6,40,12,24
"EMC8",970,1113,1262,981,957,852
"POLR2I",798,837,979,995,767,587
"DSG2",1369,226,139,169,681,371
"NCKAP1L",1313,546,619,1391,1300,2573
"NIT1",1695,1619,1918,2095,2037,2092
"MEIOC",29,23,16,14,38,49
"ATP2B4",14936,18228,26928,17161,23076,11958
"MIR3667",0,0,0,0,0,0
"SNORD102",0,0,1,0,2,0
"C5orf46",51,202,703,417,26,44
"TMEM201",1327,804,494,550,921,890
"USP17L26",0,0,0,0,0,0
"RP1",3,2,4,0,2,2
"CYB5R1",5127,3064,4405,5708,4163,2742
"ZFY-AS1",0,0,0,37,0,0
"OR5P3",0,0,0,0,0,0
"C19orf71",107,103,99,156,156,169
"SNORD115-43",0,0,0,0,0,0
"SLC35B1",2056,1892,2188,1177,1867,1430
"AGAP2",1374,55,44,182,787,388
"PDPK1",2680,2524,3209,3139,3841,2411
"UBE2Q1",2971,3734,4351,4701,4993,3379
"SPRED1",2501,2313,2561,3529,4329,2809
"PFDN6",706,1274,1226,973,899,687
"TPPP2",8,5,2,4,10,11
"POU5F1",80,21,16,12,64,100
"NR1D2",2123,707,2899,3617,5079,2762
"LOC102723968",0,0,0,0,0,0
"CRLF2",0,0,0,0,4,5
"LOC102724452",0,0,0,0,0,0
"GPR19",11,3,0,6,10,14
"ACTA1",256049,2769,3499,894,330,64
"CXCL9",264,99,20,343,81,185
"HOXB-AS1",69,28,34,71,203,104
"PCDHB13",141,548,381,305,289,164
"MEF2A",8635,3520,5377,6269,7697,5253
"H1F0",5893,6168,6295,6763,13046,5138
"TCF21",1802,730,1240,2337,3736,987
"SHANK3",19253,4590,4697,5171,18247,16721
"MTERF2",1933,399,840,1684,1673,2065
"MIR921",0,0,0,0,0,0
"POU6F2-AS1",0,0,0,0,0,0
"HOXA10-AS",0,0,0,0,1,0
"PLCB2",2233,751,943,2297,1912,6600
"ACOT2",2523,1157,1438,895,1804,1127
"CTXN1",26,123,335,74,77,44
"ZNF542P",562,344,406,516,663,423
"CCZ1",663,680,748,867,1254,674
"KIF26A",1472,149,340,661,1667,1436
"ELP1",3415,3107,3441,3155,5067,3400
"DECR1",7477,2016,1967,1916,2840,2112
"BTN3A1",2019,968,934,2041,2468,4663
"HAUS6",979,777,798,999,1513,1120
"OSER1",1803,1182,1798,3079,2170,1521
"SNAPC5",915,744,1252,1109,1033,711
"RPEL1",14,16,8,4,10,4
"RPS2",28978,44184,32464,23082,37995,38724
"MIR660",0,0,0,0,0,0
"SNX11",816,1205,1426,1243,1583,1263
"MIR548L",1,0,0,0,0,0
"MMP20",0,0,1,0,0,0
"MIR1343",0,0,0,0,0,0
"SNX10",395,105,121,243,214,468
"ABCE1",2023,2815,2018,2155,3308,2090
"TOX3",14,0,0,2,4,4
"LINC01091",24,56,42,67,130,30
"ZFPM2",1030,952,1896,1763,3066,879
"MIR548I4",0,0,0,0,0,0
"COPRS",1243,1932,3562,2885,2135,1955
"ZFAT",435,378,987,551,628,305
"LOC729966",555,61,617,579,2442,85
"MYO9A",2158,2667,3295,3309,4007,2489
"SETD5",6062,6518,7594,7254,9744,8010
"PSIP1",3538,3305,5304,6572,7104,4067
"CIDEA",283,304,369,15,1181,580
"SREBF2",6273,3473,9506,5361,8523,3930
"CHMP1B",2067,1595,2720,2353,6662,1243
"MIR548AV",0,0,0,0,0,0
"RBFOX1",1241,6,16,8,40,4
"ROMO1",1407,1563,1866,1511,1513,995
"PLEKHG4",735,350,478,466,832,954
"CPT1A",4749,9312,8176,6060,5644,4973
"FCN2",64,40,40,21,229,23
"OR12D3",0,0,0,0,0,0
"GATS",251,114,308,359,311,237
"ZFY",0,617,733,1029,2,0
"LOC148709",6,0,0,0,2,0
"NCAM1",9346,330,440,291,1683,1043
"SNORD14E",0,3,1,0,0,1
"LMO7-AS1",5,21,33,58,13,16
"ADCY3",4602,3648,3728,3513,6793,4844
"LINC02425",0,0,0,0,0,0
"KCTD13",715,891,1250,881,1174,1427
"MIR34B",0,0,0,0,0,0
"TANGO2",794,1033,1412,1687,889,814
"LOC105376382",0,0,0,22,0,6
"R3HCC1",1581,1342,1840,2044,1893,1285
"LOC374443",241,146,202,418,335,359
"MIR4465",0,0,0,0,0,0
"PPM1L",2372,1706,2418,4867,1749,925
"TMCO5A",0,10,2,0,0,0
"UGT2A2",2,0,1,0,4,0
"LINC01594",0,0,2,0,0,3
"MAGI1-IT1",15,27,34,6,4,2
"MDGA2",2,0,0,4,1,10
"UBE2Q2P1",267,266,231,335,574,488
"DENND5B-AS1",5,3,6,9,7,4
"SHPRH",811,810,955,901,1268,804
"NFIL3",2853,7566,3877,1967,9157,1400
"CARTPT",0,10,2,0,4,8
"LOC101929413",2,1,0,0,0,1
"DDX39A",1919,2702,2892,2151,2346,2829
"GTPBP1",1646,2911,3600,2941,2774,1747
"SNORD114-9",0,0,0,0,0,0
"CEACAM6",8,4,12,18,12,16
"AP4S1",256,297,240,445,249,185
"ABHD12B",24,3,7,20,26,32
"TOE1",497,489,623,705,725,743
"CUZD1",92,50,53,73,98,97
"SLC35F3",2,4,2,0,2,14
"GBE1",3756,5699,6313,7934,3046,1202
"AFTPH",1339,1928,2521,2537,2367,1526
"USP49",582,456,505,723,786,1029
"INHBE",8,15,14,24,10,15
"CBX7",5893,6880,16083,18923,13801,7132
"CCDC166",0,0,2,2,0,0
"SORBS1",37423,56318,69012,78481,53891,35172
"ARMT1",1213,787,1235,1642,1167,931
"AHR",4419,2778,2753,4215,4628,4287
"MIR573",4,2,3,1,2,0
"PDCD4",3794,1732,2273,3156,6319,4361
"TBC1D16",3488,4023,3469,3743,7727,3130
"ARPC3",5776,6369,7437,9075,7122,6412
"HLA-DMB",1564,349,303,2104,1855,4820
"NECTIN1",1167,671,771,729,703,563
"SHISA8",2,0,0,0,0,1
"MON1A",537,1027,1006,820,552,572
"NME3",1952,1592,2399,3944,2997,3628
"TKT",6078,11162,11626,8969,9123,6263
"MIR548AG2",0,0,0,0,0,0
"RTP2",0,0,0,0,0,0
"EXTL1",198,31,17,74,158,61
"ZNF688",509,394,635,932,750,711
"LINC02347",2,0,0,0,1,2
"CCDC120",411,406,529,596,757,681
"WBP2NL",28,17,24,45,57,106
"AVPR2",556,55,165,209,370,290
"LOX",1295,2692,3734,2623,5026,1631
"LPAR4",40,5,31,94,60,82
"SCN2B",538,16,38,12,100,90
"LRRCC1",602,816,1028,1228,1241,646
"PRKX-AS1",0,0,0,0,0,1
"CEP250",1044,1166,1534,2025,1834,1362
"PPIA",14314,25625,28133,20037,22681,14061
"COX20",3415,4052,5436,5318,4337,3741
"ZMIZ2",6322,6537,6678,6832,9170,11195
"ZBTB7A",2111,3735,5045,4924,3863,2608
"UBASH3A",21,15,16,63,32,168
"WDR5",1645,2820,2640,1996,2659,2346
"CATSPER4",0,1,1,0,0,0
"TNFSF15",58,6,8,28,26,93
"OR10V2P",2,1,0,3,4,7
"PTH2R",7,4,2,14,4,8
"RIT1",1631,1099,1641,1621,2540,1584
"CRCP",1153,1680,1507,2091,1801,1209
"MIR3118-4",0,0,0,0,0,0
"GPD2",1261,1122,1142,1331,1689,1163
"MIR1302-7",0,0,0,0,0,0
"MUTYH",524,481,573,684,739,875
"EIF4E",1172,1382,1357,1282,1131,710
"ST7-OT3",1207,1505,3548,3097,1956,1036
"EIF5A",7213,12475,12331,6882,8287,6068
"LINC02121",0,0,0,0,0,0
"TNFSF14",149,1086,869,77,902,1780
"GSTCD",268,348,337,298,440,302
"SF3A2",2047,2568,3217,4065,4367,3362
"KCNJ2",1092,50,28,137,483,190
"DPYSL3",5859,32610,31127,25147,30711,19694
"CWF19L2",733,716,1058,1430,1304,653
"RAC2",387,191,226,623,245,539
"ST8SIA4",565,189,92,447,434,781
"IL17RE",318,872,1371,1405,309,709
"CACUL1",2666,1725,1891,2672,3554,3034
"PSMD1",5067,6181,7065,5076,4765,3467
"LOC100129027",0,0,0,0,0,0
"HIGD1C",2,0,0,6,1,3
"SRP9",5880,4154,5474,6427,6499,3792
"FAM160B1",2772,2484,3314,4457,3504,3115
"RANBP9",2140,2266,2826,3689,2784,2160
"TNIP3",1,2,8,2,4,14
"NTN4",3921,6647,12399,9176,7098,3171
"GZMH",12,10,22,86,25,93
"HEXB",3776,4434,5020,6798,7875,3438
"HTR2A",56,800,328,468,460,191
"HCG9",4,1,2,5,2,4
"SEC14L2",180,738,652,339,285,285
"MIR619",0,0,0,0,0,0
"GAREM2",220,280,313,383,742,646
"EBF1",2886,3451,4177,5471,4935,3174
"RAB3IP",832,634,875,591,624,190
"SLC12A2",2511,876,735,1184,1925,784
"JUNB",12601,10721,34520,13792,90832,18862
"CAPN14",29,13,24,16,43,54
"TTC25",29,50,50,89,93,34
"KCNC4",643,848,1376,911,721,567
"ANKIB1",2630,2787,3397,3818,4181,2601
"ALG11",227,166,195,167,332,156
"ZNF836",302,224,323,509,424,391
"MIR203A",0,0,0,0,0,0
"UIMC1",1543,2122,2753,1891,1944,1685
"BBOX1-AS1",0,4,0,0,0,11
"SPIN4",324,491,610,672,530,510
"UCN3",0,0,0,0,0,2
"LOC105370586",0,0,0,0,0,0
"LINC01679",42,48,63,60,663,19
"DACT2",23,26,148,12,176,374
"NEK9",7339,7077,9238,9789,10458,6731
"RNASEL",640,595,1157,1560,1454,944
"LINC02280",0,2,2,16,1,2
"ABCC9",4488,1968,1290,2065,8981,2911
"PITPNM3",354,78,118,317,781,396
"MAT2B",3026,2391,3686,5175,3542,2534
"COPB1",5086,6093,7788,6910,8222,5096
"LOC101929595",4,4,8,2,6,0
"SPTAN1",21153,18733,32815,21843,27040,20204
"TMC5",9,6,14,6,15,11
"NRDE2",662,542,851,1096,1108,910
"F10-AS1",0,0,2,0,1,0
"LINC01714",0,0,0,13,0,0
"HINFP",816,978,1175,1035,1189,1258
"CCDC12",1008,1095,1533,1522,1353,1197
"OCSTAMP",6,0,0,0,1,2
